541.906242294,6.53897819644,-29.835732679,-92.0929829731,-18.5396594318,328.167694564,115.086152983,-0.0581311578465,0.639472461804,159.178452544,-93.1089303208,-92.4997404709,5.90582711026,-10.6528266142,-0.928353057136,3.83170275598,-31.4245864777,-44.1303293857,-8.87521558538,0.00874844278632,95.6529496487,81.9011652644,-458.994979797,76.6705985505,0.00065546974131,-11.3567396823,10.2863071127,4.45051170414,0.354186409511,1.99292683008,4.27647115212,-0.812265504579,1.53013284833,-2.7690977807,2.51119810726,1.02927250653,1.67285830114,-3.37160025056,-0.00782722379872,2.78735430353,-8.4017895584,0.447031112831,0.957430716256,-3.4326484355,-1.57085735463,-2.16813610615,0.0533670973561,2.63562866466,-2.53617942911,-1.50392141475,4.79611779653,-2.26298879315,-0.859947961263,-1.74284934447,-0.0189036516467,-1.88628779892,-2.66066310284,-1.71159907626
6.53897819644,90.5494336853,-0.490653635702,-10.3651564948,-1.76606518238,-10.5470215219,-0.000609124219523,0.0399329036131,-0.426369532067,-2.62245410299,-2.89401766121,-2.96001561376,-2.08266775009,-0.522341688793,-6.62297039856,-4.71791529791,3.16161217395,-0.71544887024,-0.227888919957,0.0179061254275,-0.0749443569499,-0.600695203359,11.3142272121,-7.97471719613,-0.00269123379483,3.30173957669,-4.47295330848,-4.09447218188,-63.9785709983,0.305562210496,0.685187389606,-2.37137860883,-2.20810471679,2.31313764185,2.61857854484,-2.37161067031,-0.558795218291,-0.563353001008,-0.00134981223409,-0.396387269989,-0.456091194202,-0.0435542279564,0.478520540171,-0.754727675148,-1.49207093459,-0.992309360348,1.1826879316,-1.17455959005,-0.26353321382,-0.780691520133,1.59207681757,-0.43455165938,0.532518817509,-1.1530033025,0.202300101636,-0.288213572523,-0.591860396565,-2.41500212095
-29.835732679,-0.490653635702,241.926700617,1072.39683842,213.511279063,197.694347116,-889.56404206,0.0774197263842,-0.90268603542,-929.425049074,409.867517982,409.174993669,4.52249869586,4.25759742599,-2.76356296937,0.110175023911,-17.8145347889,-50.7641912138,-10.343867529,0.0290442406026,-767.449692784,-17.3228900033,82.0968429407,321.63288728,-0.00447796907988,7.42056135266,-2.78039794807,11.43742611,1.69013156353,5.96826484618,2.21629101542,7.21774727464,-0.12982726201,4.83643096626,-0.18556896931,1.21405058225,0.990036713536,0.392812949241,0.0189781432225,0.367216357135,1.74370458879,0.0323206194389,-2.23136362399,-0.197537251841,-0.766964149219,3.48775264145,0.992516902046,0.0890131977969,0.764355484104,1.45336015836,-2.38029826349,-0.233054968922,3.65987450964,0.111831067059,-12.8019044252,1.53391792604,8.04628355821,4.08574988744
-92.0929829731,-10.3651564948,1072.39683842,6163.04339356,1217.41421814,1231.89463625,-3852.05978169,-0.113031317524,-0.0310776912724,-3973.49147519,1862.87228642,1858.92400314,-16.2794456422,16.610187258,-14.1945036477,-3.06615749708,-7.28505016364,-273.418654913,-53.0938275511,0.199165898037,-3338.11994443,-88.3001575744,343.912164753,2130.11793628,-0.0279479218646,21.6836794477,-17.6961999454,-59.5840796867,14.0826070198,1.99852823577,-92.4853917055,-9.13027367335,-7.63183175595,27.9493934379,-5.24680176328,6.74408934142,1.43705081268,0.821856406835,0.135126216394,-1.93158633381,14.5550214062,2.40074456169,-7.7179651345,-0.564112877172,-0.802355679064,15.9159167038,5.83681213232,5.78076083878,4.79973827445,7.60992694941,-8.69285157832,-0.854907880199,20.9128267415,0.435447394246,-59.2164123421,10.5057011926,37.3193901574,21.0934843814
-18.5396594318,-1.76606518238,213.511279063,1217.41421814,243.017276677,243.242966106,-768.1609035,-0.00705667711894,-0.227902061194,-791.769686411,370.107092875,369.367067184,-3.22160811059,3.56997807127,-2.95267740255,-1.3423343106,-1.60265513465,-50.5977507823,-9.9100064375,0.0373947296912,-664.952563862,-16.5002347377,69.6079115068,420.69247645,-0.00544267571619,4.65406475834,-3.40714134802,-11.533385516,2.74590147443,1.10844537201,-17.6194892442,-1.69989022332,-1.5592912561,5.51390111106,-0.503145864337,1.09996620367,0.476513482279,0.179903200968,0.0245915617532,-0.318388235428,2.3136615262,0.513571607808,-1.17970143566,0.0655607417995,-0.128594741256,3.12407989284,0.997816885331,0.893641900898,1.14173405065,1.60561490503,-1.8639605958,-0.237457317908,4.27836644486,0.204288023438,-11.7376920492,1.89550366397,7.28064067071,4.08643409722
328.167694564,-10.5470215219,197.694347116,1231.89463625,243.242966106,702.488291267,-694.536360916,-0.0837545135189,0.52987465744,-666.749707555,290.618416495,290.230126141,12.0157085902,4.71303816637,-15.2928953686,-2.14190095164,-46.6671529497,-92.946186695,-17.9118347245,0.0381188462902,-608.473380326,76.7881249404,-470.280805162,566.633261883,-0.00477606351318,-5.11333303073,0.225111758981,-131.243315024,-1.60510501796,-66.2441883499,-73.4039809993,-43.802359454,-3.01982823209,4.39858449724,0.367943068672,0.621316835381,-0.34717967227,-6.54317705414,0.0244661058964,2.06090966734,-0.702468810115,2.15997834368,-1.15421810862,-0.735170500371,-6.12489412824,-0.958541478964,0.19280899476,2.00681395973,-3.4690235771,0.519984662794,4.0462852474,-0.0312002701204,0.198490065948,-1.36096585311,-13.2366156777,-3.01306849373,5.37717720934,4.3890452827
115.086152983,-0.000609124219523,-889.56404206,-3852.05978169,-768.1609035,-694.536360916,3443.17217454,-0.533325087109,6.63736036789,3464.44376053,-1565.59019339,-1562.30083514,18.6752367971,-16.2238221851,13.7420566943,-13.4864852256,49.7238547866,226.242825628,46.1697267379,-0.0857116947277,2871.60089009,9.67196326403,-298.575860531,-1050.76054612,0.0140126290761,-31.0573673428,6.28766698416,-49.0926335801,-5.27807203727,-27.6188519825,-17.6190191478,-31.9062057307,2.34431321139,-17.987939986,2.38616364432,-16.1184377933,-13.0924701947,-7.50549319192,-0.05360492412,-9.40127398572,-17.5877098016,-8.66529446407,1.78794779331,-5.34184881011,1.82552376762,-11.6379756628,-4.42848033498,0.24665345636,-2.61362485791,-4.19702928581,10.0919245275,0.643290207225,-26.9463472269,-2.27068018318,46.9027712053,-5.95964465099,-35.6059692542,-15.3294000734
-0.0581311578465,0.0399329036131,0.0774197263842,-0.113031317524,-0.00705667711894,-0.0837545135189,-0.533325087109,0.0409336318416,-0.379685159588,-0.508706055966,0.290416008449,0.287951672313,-0.0040071609066,0.0245428807856,0.0125831393008,-0.000648891616923,-0.00260033081655,0.173190064049,0.0360368120554,-0.000972455973396,-0.269331901199,0.0663582847598,0.0868510932778,-0.0640526672952,4.45486202531e-05,-0.00822582278882,-0.0554514387148,0.0471542368907,-0.0236857855065,0.0401023365753,0.0495986079001,0.0160269707103,0.000669043921209,0.0360691933372,-0.00281333628215,-0.0159107723224,0.0429057654942,-0.00244896249463,-0.0010383620162,0.00147982079112,-0.0167095974122,0.00439752388044,0.0124632772109,0.00703859810928,0.000364168906146,-0.000533761588287,0.000365146019301,-0.00509475614231,0.00951895836411,0.00503582690927,-0.00970222874824,0.000858401149647,0.0103225849863,-0.00117581249726,0.000773778856244,-0.00299133719551,0.00429647404395,-0.00636103224088
0.639472461804,-0.426369532067,-0.90268603542,-0.0310776912724,-0.227902061194,0.52987465744,6.63736036789,-0.379685159588,4.55811921191,5.50413988682,-4.29354250069,-4.24672999288,0.465083570694,-0.314128802294,-0.13161894781,-0.0597950138331,-0.38308286981,-2.48960117178,-0.492786972044,0.0106268323427,3.11616497949,-0.946250672413,-0.654629744123,-0.440284319205,-0.000468456877133,0.186505923196,0.721412752838,-0.509786459734,0.270294168689,-0.331198274461,-0.549393419031,-0.0616680633302,-0.0276140466679,-0.363500009855,0.113415578241,0.216094994633,-0.617157314311,0.101054910555,0.0101216740761,-0.0195637321925,0.120715769785,-0.0775952179021,-0.0997154825986,-0.0646135924437,-0.0381455802264,0.0138525314122,-0.0320362515385,0.017467252136,-0.139628536699,-0.0771311151373,0.062892473668,-0.0430636869904,-0.146436158828,0.0568773137995,0.00696148024014,-0.010288251875,0.00762907361803,0.11099113037
159.178452544,-2.62245410299,-929.425049074,-3973.49147519,-791.769686411,-666.749707555,3464.44376053,-0.508706055966,5.50413988682,4039.20293879,-1634.37388959,-1631.03641735,35.3616690048,-8.27438462384,48.7162894718,-30.1498901329,6.50718471193,123.896365246,26.0220134656,-0.0869690953689,2995.43295554,337.954413759,-426.812709358,-1233.60388938,0.014155474841,-20.7351083769,18.6159708841,-66.1686734362,-5.49355428312,-32.3774899422,-30.3231484788,-41.2037370584,-4.99471924184,-21.3365086274,8.36319135537,-16.2277704922,-3.02107680733,-8.48390200487,-0.0756501266095,10.1090032542,-24.8622852051,-6.68007821093,-5.13735499219,-3.11360802924,-21.208247811,-24.4412388841,-6.95455221592,0.272610915126,-19.7168539698,-16.8192572001,-3.27890088996,-15.405728997,-31.7922452575,-8.58541476281,47.8226435098,-17.1538163286,-40.5200811021,-20.7720841053
